province;red;green;blue;x;x
602;162;136;62;Province0602;x
603;106;101;81;Province0603;x
604;224;183;57;Province0604;x
605;215;156;31;Province0605;x
606;120;140;154;Province0606;x
607;182;163;216;Province0607;x
608;179;170;59;Province0608;x
609;177;176;144;Province0609;x
610;240;198;61;Province0610;x
611;154;187;98;Province0611;x
612;154;165;80;Province0612;x
613;211;134;35;Province0613;x
614;126;144;130;Province0614;x
615;159;117;104;Province0615;x
616;117;81;43;Province0616;x
617;209;127;25;Province0617;x
618;128;125;140;Province0618;x
619;105;126;94;Province0619;x
620;197;161;65;Province0620;x
621;160;159;93;Province0621;x
622;99;134;90;Province0622;x
623;249;147;45;Province0623;x
624;218;174;30;Province0624;x
625;139;81;91;Province0625;x
626;157;171;140;Province0626;x
627;98;123;62;Province0627;x
628;77;158;35;Province0628;x
629;205;187;32;Province0629;x
630;208;124;169;Province0630;x
631;245;158;35;Province0631;x
632;240;186;78;Province0632;x
633;155;136;144;Province0633;x
634;69;113;69;Province0634;x
635;119;88;61;Province0635;x
636;197;138;15;Province0636;x
637;227;166;213;Province0637;x
638;214;170;74;Province0638;x
639;125;157;63;Province0639;x
640;195;216;63;Province0640;x
641;170;139;100;Province0641;x
642;245;107;40;Province0642;x
643;108;167;54;Province0643;x
644;109;105;120;Province0644;x
645;129;105;63;Province0645;x
646;133;126;152;Province0646;x
647;114;95;100;Province0647;x
648;245;157;23;Province0648;x
649;177;193;83;Province0649;x
650;137;162;138;Province0650;x
651;94;81;102;Province0651;x
652;89;73;62;Province0652;x
653;39;150;58;Province0653;x
654;183;219;56;Province0654;x
655;111;120;92;Province0655;x
656;201;194;55;Province0656;x
657;173;160;147;Province0657;x
658;226;212;23;Province0658;x
659;208;134;48;Province0659;x
660;206;205;78;Province0660;x
661;159;197;66;Province0661;x
662;202;98;38;Province0662;x
663;201;176;18;Province0663;x
664;132;122;60;Province0664;x
665;162;120;115;Province0665;x
666;117;117;149;Province0666;x
667;102;87;65;Province0667;x
668;95;137;115;Province0668;x
669;219;125;49;Province0669;x
670;178;154;77;Province0670;x
671;235;147;62;Province0671;x
672;163;170;81;Province0672;x
673;200;208;67;Province0673;x
674;205;202;90;Province0674;x
675;138;128;86;Province0675;x
676;177;143;121;Province0676;x
677;203;179;30;Province0677;x
678;156;166;67;Province0678;x
679;170;198;86;Province0679;x
680;44;195;55;Province0680;x
681;200;97;16;Province0681;x
682;48;186;57;Province0682;x
683;107;117;61;Province0683;x
684;238;122;0;Province0684;x
685;110;79;75;Province0685;x
686;154;162;84;Province0686;x
687;199;182;26;Province0687;x
688;78;126;67;Province0688;x
689;120;132;155;Province0689;x
690;63;163;32;Province0690;x
691;216;195;49;Province0691;x
692;77;84;45;Province0692;x
693;129;124;99;Province0693;x
694;232;161;46;Province0694;x
695;214;170;48;Province0695;x
696;216;176;137;Province0696;x
697;81;77;108;Province0697;x
698;152;107;84;Province0698;x
699;246;150;42;Province0699;x
700;160;192;51;Province0700;x
701;183;152;47;Province0701;x
702;149;108;59;Province0702;x
703;49;197;61;Province0703;x
704;205;201;54;Province0704;x
705;219;182;73;Province0705;x
706;175;156;152;Province0706;x
707;226;178;43;Province0707;x
708;199;209;51;Province0708;x
709;127;122;86;Province0709;x
710;198;147;14;Province0710;x
711;159;216;64;Province0711;x
712;255;144;12;Province0712;x
713;58;168;78;Province0713;x
714;97;79;66;Province0714;x
715;206;132;63;Province0715;x
716;216;211;74;Province0716;x
717;169;174;102;Province0717;x
718;200;185;23;Province0718;x
719;59;181;20;Province0719;x
720;214;181;72;Province0720;x
721;174;186;93;Province0721;x
722;189;191;129;Province0722;x
723;76;161;69;Province0723;x
724;76;170;75;Province0724;x
725;166;157;91;Province0725;x
726;117;110;88;Province0726;x
727;226;200;29;Province0727;x
728;84;116;85;Province0728;x
729;222;150;57;Province0729;x
730;82;99;104;Province0730;x
731;119;129;127;Province0731;x
732;183;147;34;Province0732;x
733;182;148;46;Province0733;x
734;199;198;123;Province0734;x
735;161;214;99;Province0735;x
736;194;128;49;Province0736;x
737;156;159;123;Province0737;x
738;143;136;127;Province0738;x
739;159;193;87;Province0739;x
740;144;120;84;Province0740;x
741;233;143;37;Province0741;x
742;168;180;69;Province0742;x
743;159;174;132;Province0743;x
744;230;149;15;Province0744;x
745;39;189;60;Province0745;x
746;134;137;71;Province0746;x
747;112;167;44;Province0747;x
748;96;129;77;Province0748;x
749;203;126;53;Province0749;x
750;206;148;12;Province0750;x
751;216;198;72;Province0751;x
752;25;155;73;Province0752;x
753;204;190;45;Province0753;x
754;165;170;104;Province0754;x
755;240;145;49;Province0755;x
756;171;155;60;Province0756;x
757;143;142;52;Province0757;x
758;190;152;59;Province0758;x
759;158;107;40;Province0759;x
760;182;175;116;Province0760;x
761;211;176;136;Province0761;x
762;212;183;63;Province0762;x
763;122;130;83;Province0763;x
764;165;166;31;Province0764;x
765;128;62;97;Province0765;x
766;199;109;40;Province0766;x
767;213;177;78;Province0767;x
768;87;139;62;Province0768;x
769;108;160;41;Province0769;x
770;107;137;39;Province0770;x
771;211;147;73;Province0771;x
772;118;65;64;Province0772;x
773;218;125;56;Province0773;x
774;167;155;101;Province0774;x
775;154;110;60;Province0775;x
776;198;106;55;Province0776;x
777;108;55;95;Province0777;x
778;204;137;36;Province0778;x
779;114;81;56;Province0779;x
780;216;130;54;Province0780;x
781;94;86;69;Province0781;x
782;197;169;57;Province0782;x
783;204;162;72;Province0783;x
784;207;153;75;Province0784;x
785;176;185;92;Province0785;x
786;154;175;95;Province0786;x
787;85;76;82;Province0787;x
788;152;150;64;Province0788;x
789;224;135;8;Province0789;x
790;112;163;45;Province0790;x
791;82;48;53;Province0791;x
792;116;168;42;Province0792;x
793;209;101;177;Province0793;x
794;187;188;35;Province0794;x
795;94;94;118;Province0795;x
796;229;119;3;Province0796;x
797;255;115;20;Province0797;x
798;89;92;119;Province0798;x
799;253;148;30;Province0799;x
800;236;115;38;Province0800;x
801;173;92;33;Province0801;x
802;223;169;87;Province0802;x
803;245;192;66;Province0803;x
804;216;165;25;Province0804;x
805;247;153;87;Province0805;x
806;205;128;23;Province0806;x
807;152;61;48;Province0807;x
808;156;117;62;Province0808;x
809;184;111;38;Province0809;x
810;104;126;98;Province0810;x
811;205;138;0;Province0811;x
812;139;59;46;Province0812;x
813;174;79;58;Province0813;x
814;185;92;2;Province0814;x
815;231;197;64;Province0815;x
816;206;217;45;Province0816;x
817;244;215;44;Province0817;x
818;235;176;93;Province0818;x
819;226;120;5;Province0819;x
820;214;135;31;Province0820;x
821;149;112;33;Province0821;x
822;163;121;73;Province0822;x
823;208;184;58;Province0823;x
824;107;115;62;Province0824;x
825;138;73;39;Province0825;x
826;173;74;41;Province0826;x
827;139;21;34;Province0827;x
828;251;159;19;Province0828;x
829;234;167;34;Province0829;x
830;225;148;85;Province0830;x
831;136;77;16;Province0831;x
832;173;93;21;Province0832;x
833;219;196;68;Province0833;x
834;230;195;93;Province0834;x
835;200;161;72;Province0835;x
836;145;60;57;Province0836;x
837;201;179;78;Province0837;x
838;216;145;50;Province0838;x
839;219;177;54;Province0839;x
840;136;120;43;Province0840;x
841;144;12;4;Province0841;x
842;220;144;70;Province0842;x
843;245;184;72;Province0843;x
844;189;76;49;Province0844;x
845;192;82;17;Province0845;x
846;135;116;51;Province0846;x
847;197;162;31;Province0847;x
848;210;181;60;Province0848;x
849;239;173;45;Province0849;x
850;186;198;50;Province0850;x
851;114;54;27;Province0851;x
852;168;100;48;Province0852;x
853;115;33;49;Province0853;x
854;172;60;19;Province0854;x
855;242;166;70;Province0855;x
856;127;23;78;Province0856;x
857;148;78;55;Province0857;x
858;236;185;22;Province0858;x
859;223;209;29;Province0859;x
860;226;142;85;Province0860;x
861;131;76;49;Province0861;x
862;235;156;51;Province0862;x
863;199;197;85;Province0863;x
864;246;180;76;Province0864;x
865;196;100;14;Province0865;x
866;198;158;70;Province0866;x
867;227;181;76;Province0867;x
868;203;176;43;Province0868;x
869;211;169;70;Province0869;x
870;149;36;28;Province0870;x
871;200;186;70;Province0871;x
872;118;30;30;Province0872;x
873;182;109;2;Province0873;x
874;155;94;23;Province0874;x
875;97;27;60;Province0875;x
876;192;74;1;Province0876;x
877;158;65;42;Province0877;x
878;206;206;51;Province0878;x
879;112;31;48;Province0879;x
880;115;45;37;Province0880;x
881;211;211;28;Province0881;x
882;207;175;36;Province0882;x
883;121;21;52;Province0883;x
884;116;58;40;Province0884;x
885;132;9;13;Province0885;x
886;138;16;50;Province0886;x
887;147;32;67;Province0887;x
888;144;29;36;Province0888;x
889;115;62;30;Province0889;x
890;152;21;50;Province0890;x
891;121;17;20;Province0891;x
892;211;77;75;Province0892;x
893;119;38;61;Province0893;x
894;175;79;64;Province0894;x
895;148;16;38;Province0895;x
896;115;42;44;Province0896;x
897;163;204;52;Province0897;x
898;93;26;16;Province0898;x
899;137;61;35;Province0899;x
900;113;18;15;Province0900;x
901;136;44;23;Province0901;x
902;210;157;98;Province0902;x
903;196;197;50;Province0903;x
904;121;32;28;Province0904;x
905;227;211;18;Province0905;x
906;117;24;21;Province0906;x
907;122;59;39;Province0907;x
908;105;64;74;Province0908;x
909;192;145;3;Province0909;x
910;221;202;28;Province0910;x
911;162;86;95;Province0911;x
912;208;177;48;Province0912;x
913;136;62;21;Province0913;x
914;135;18;7;Province0914;x
915;201;126;10;Province0915;x
916;157;32;47;Province0916;x
917;200;215;67;Province0917;x
918;102;62;34;Province0918;x
919;203;61;84;Province0919;x
920;164;114;77;Province0920;x
921;122;33;17;Province0921;x
922;215;95;60;Province0922;x
923;208;165;95;Province0923;x
924;233;197;19;Province0924;x
925;149;30;39;Province0925;x
926;174;70;63;Province0926;x
927;213;129;2;Province0927;x
928;196;119;110;Province0928;x
929;175;165;47;Province0929;x
930;136;32;52;Province0930;x
931;189;118;29;Province0931;x
