d_kingdom0001_band = {
	color={ 223 162 34 }
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zaghawa_band_composition
}
d_kingdom0063_band = {
	color={ 119 188 213 }
	color2={ 255 255 255 }
	
	capital = 63
	
	culture = irish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = irish_band_composition
}
d_kingdom0069_band = {
	color={ 175 173 40 }
	color2={ 255 255 255 }
	
	capital = 69
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0087_band = {
	color={ 246 101 48 }
	color2={ 255 255 255 }
	
	capital = 87
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0089_band = {
	color={ 217 133 16 }
	color2={ 255 255 255 }
	
	capital = 89
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0094_band = {
	color={ 182 198 86 }
	color2={ 255 255 255 }
	
	capital = 94
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0097_band = {
	color={ 92 129 47 }
	color2={ 255 255 255 }
	
	capital = 97
	
	culture = manden
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = manden_band_composition
}
d_kingdom0102_band = {
	color={ 156 150 46 }
	color2={ 255 255 255 }
	
	capital = 102
	
	culture = norman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norman_band_composition
}
d_kingdom0116_band = {
	color={ 182 89 218 }
	color2={ 255 255 255 }
	
	capital = 116
	
	culture = zaghawa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zaghawa_band_composition
}
d_kingdom0124_band = {
	color={ 186 154 42 }
	color2={ 255 255 255 }
	
	capital = 124
	
	culture = norman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norman_band_composition
}
d_kingdom0135_band = {
	color={ 192 204 82 }
	color2={ 255 255 255 }
	
	capital = 135
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0137_band = {
	color={ 169 185 76 }
	color2={ 255 255 255 }
	
	capital = 137
	
	culture = portuguese
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = portuguese_band_composition
}
d_kingdom0146_band = {
	color={ 108 178 194 }
	color2={ 255 255 255 }
	
	capital = 146
	
	culture = mordvin
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mordvin_band_composition
}
d_kingdom0155_band = {
	color={ 120 135 190 }
	color2={ 255 255 255 }
	
	capital = 155
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0157_band = {
	color={ 202 128 170 }
	color2={ 255 255 255 }
	
	capital = 157
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0160_band = {
	color={ 114 136 44 }
	color2={ 255 255 255 }
	
	capital = 160
	
	culture = manden
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = manden_band_composition
}
d_kingdom0169_band = {
	color={ 77 172 117 }
	color2={ 255 255 255 }
	
	capital = 169
	
	culture = welsh
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = welsh_band_composition
}
d_kingdom0202_band = {
	color={ 156 207 77 }
	color2={ 255 255 255 }
	
	capital = 202
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0203_band = {
	color={ 182 184 16 }
	color2={ 255 255 255 }
	
	capital = 203
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0204_band = {
	color={ 237 101 15 }
	color2={ 255 255 255 }
	
	capital = 204
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0210_band = {
	color={ 149 188 58 }
	color2={ 255 255 255 }
	
	capital = 210
	
	culture = portuguese
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = portuguese_band_composition
}
d_kingdom0213_band = {
	color={ 75 204 125 }
	color2={ 255 255 255 }
	
	capital = 213
	
	culture = welsh
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = welsh_band_composition
}
d_kingdom0215_band = {
	color={ 115 140 186 }
	color2={ 255 255 255 }
	
	capital = 215
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0219_band = {
	color={ 216 86 187 }
	color2={ 255 255 255 }
	
	capital = 219
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0235_band = {
	color={ 197 158 86 }
	color2={ 255 255 255 }
	
	capital = 235
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom0241_band = {
	color={ 101 139 39 }
	color2={ 255 255 255 }
	
	capital = 241
	
	culture = manden
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = manden_band_composition
}
d_kingdom0243_band = {
	color={ 121 179 159 }
	color2={ 255 255 255 }
	
	capital = 243
	
	culture = mordvin
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mordvin_band_composition
}
d_kingdom0255_band = {
	color={ 105 74 51 }
	color2={ 255 255 255 }
	
	capital = 255
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_kingdom0260_band = {
	color={ 71 128 88 }
	color2={ 255 255 255 }
	
	capital = 260
	
	culture = soninke
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = soninke_band_composition
}
d_kingdom0261_band = {
	color={ 25 200 55 }
	color2={ 255 255 255 }
	
	capital = 261
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_kingdom0266_band = {
	color={ 216 116 216 }
	color2={ 255 255 255 }
	
	capital = 266
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0272_band = {
	color={ 235 154 38 }
	color2={ 255 255 255 }
	
	capital = 272
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0286_band = {
	color={ 72 94 156 }
	color2={ 255 255 255 }
	
	capital = 286
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0287_band = {
	color={ 158 116 162 }
	color2={ 255 255 255 }
	
	capital = 287
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0289_band = {
	color={ 213 112 198 }
	color2={ 255 255 255 }
	
	capital = 289
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = crimean_gothic_band_composition
}
d_kingdom0291_band = {
	color={ 131 206 92 }
	color2={ 255 255 255 }
	
	capital = 291
	
	culture = severian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = severian_band_composition
}
d_kingdom0321_band = {
	color={ 101 183 85 }
	color2={ 255 255 255 }
	
	capital = 321
	
	culture = severian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = severian_band_composition
}
d_kingdom0325_band = {
	color={ 70 79 117 }
	color2={ 255 255 255 }
	
	capital = 325
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0328_band = {
	color={ 91 86 129 }
	color2={ 255 255 255 }
	
	capital = 328
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0331_band = {
	color={ 156 114 145 }
	color2={ 255 255 255 }
	
	capital = 331
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0341_band = {
	color={ 138 91 66 }
	color2={ 255 255 255 }
	
	capital = 341
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_kingdom0342_band = {
	color={ 109 176 117 }
	color2={ 255 255 255 }
	
	capital = 342
	
	culture = bohemian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bohemian_band_composition
}
d_kingdom0360_band = {
	color={ 101 133 151 }
	color2={ 255 255 255 }
	
	capital = 360
	
	culture = bohemian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bohemian_band_composition
}
d_kingdom0362_band = {
	color={ 120 174 104 }
	color2={ 255 255 255 }
	
	capital = 362
	
	culture = severian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = severian_band_composition
}
d_kingdom0367_band = {
	color={ 100 121 98 }
	color2={ 255 255 255 }
	
	capital = 367
	
	culture = ilmenian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ilmenian_band_composition
}
d_kingdom0377_band = {
	color={ 118 90 74 }
	color2={ 255 255 255 }
	
	capital = 377
	
	culture = manden
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = manden_band_composition
}
d_kingdom0391_band = {
	color={ 132 137 115 }
	color2={ 255 255 255 }
	
	capital = 391
	
	culture = bohemian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bohemian_band_composition
}
d_kingdom0393_band = {
	color={ 209 62 169 }
	color2={ 255 255 255 }
	
	capital = 393
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = greek_band_composition
}
d_kingdom0404_band = {
	color={ 241 144 60 }
	color2={ 255 255 255 }
	
	capital = 404
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0406_band = {
	color={ 221 202 70 }
	color2={ 255 255 255 }
	
	capital = 406
	
	culture = sardinian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = sardinian_band_composition
}
d_kingdom0407_band = {
	color={ 102 106 155 }
	color2={ 255 255 255 }
	
	capital = 407
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norse_band_composition
}
d_kingdom0420_band = {
	color={ 111 69 40 }
	color2={ 255 255 255 }
	
	capital = 420
	
	culture = songhay
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = songhay_band_composition
}
d_kingdom0427_band = {
	color={ 116 74 149 }
	color2={ 255 255 255 }
	
	capital = 427
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = old_frankish_band_composition
}
d_kingdom0430_band = {
	color={ 205 124 207 }
	color2={ 255 255 255 }
	
	capital = 430
	
	culture = kanuri
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kanuri_band_composition
}
d_kingdom0435_band = {
	color={ 103 157 109 }
	color2={ 255 255 255 }
	
	capital = 435
	
	culture = severian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = severian_band_composition
}
d_kingdom0446_band = {
	color={ 74 86 45 }
	color2={ 255 255 255 }
	
	capital = 446
	
	culture = soninke
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = soninke_band_composition
}
d_kingdom0465_band = {
	color={ 111 164 81 }
	color2={ 255 255 255 }
	
	capital = 465
	
	culture = ilmenian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = ilmenian_band_composition
}
d_kingdom0466_band = {
	color={ 214 131 10 }
	color2={ 255 255 255 }
	
	capital = 466
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0468_band = {
	color={ 240 109 36 }
	color2={ 255 255 255 }
	
	capital = 468
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0473_band = {
	color={ 157 79 201 }
	color2={ 255 255 255 }
	
	capital = 473
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
